id,predicted
302,4
303,5
304,5
305,1
306,3
307,3
308,5
309,5
310,1
311,5
312,5
313,5
314,4
315,3
316,5
317,5
318,2
319,5
320,5
321,5
322,2
323,5
324,1
325,4
326,5
327,5
328,4
329,5
330,5
331,5
332,4
333,2
334,5
335,3
336,5
337,5
338,5
339,3
340,5
341,5
342,5
343,5
344,1
345,4
346,2
347,4
348,5
349,4
350,5
351,5
352,5
353,2
354,5
355,5
356,1
357,5
358,4
359,5
360,5
361,5
362,3
363,5
364,5
365,5
366,1
367,2
368,3
369,4
370,5
371,5
372,3
373,4
374,5
375,5
376,5
377,5
378,4
379,1
380,5
381,5
382,4
383,5
384,5
385,4
386,2
387,3
388,4
389,5
390,5
391,5
392,4
393,5
394,5
395,4
396,5
397,2
398,4
399,4
400,5
401,5
402,5
403,5
404,4
405,5
406,4
407,3
408,5
409,5
410,1
411,5
412,5
413,5
414,5
415,5
416,5
417,3
418,4
419,4
420,5
421,4
422,5
423,4
424,5
425,5
426,4
427,5
428,3
429,5
430,5
431,4
432,5
433,5
434,5
435,5
436,5
437,1
438,5
439,4
440,3
441,4
442,3
443,5
444,5
445,5
446,4
447,4
448,3
449,4
450,4
451,5
452,5
453,5
454,3
455,5
456,4
457,5
458,2
459,5
460,4
461,4
462,5
463,5
464,5
465,5
466,5
467,5
468,5
469,3
470,5
471,5
472,5
473,5
474,5
475,4
476,4
477,5
478,5
479,4
480,4
481,5
482,5
483,5
484,5
485,5
486,4
487,5
488,5
489,4
490,4
491,3
492,5
493,5
494,3
495,5
496,5
497,5
498,3
499,5
500,5
501,2
502,5
503,3
504,4
505,5
506,3
507,5
508,2
509,3
510,5
511,4
512,3
513,5
514,5
515,1
516,5
517,5
518,5
519,5
520,5
521,1
522,5
523,4
524,2
525,5
526,5
527,4
528,5
529,4
530,5
531,1
532,5
533,5
534,2
535,5
536,1
537,5
538,5
539,5
540,5
541,4
542,3
543,5
544,5
545,1
546,3
547,5
548,5
549,1
550,3
551,4
552,4
553,1
554,5
555,5
556,5
557,4
558,5
559,5
560,5
561,5
562,1
563,5
564,1
565,5
566,5
567,4
568,5
569,4
570,5
571,1
572,5
573,4
574,5
575,3
576,4
577,5
578,4
579,5
580,5
581,5
582,5
583,1
584,5
585,5
586,5
587,4
588,5
589,2
590,2
591,5
592,5
593,4
594,4
595,5
596,5
597,5
598,3
599,5
600,2
601,5
602,3
603,5
604,3
605,5
606,5
607,5
608,5
609,4
610,5
611,5
612,5
613,5
614,4
615,5
616,5
617,4
618,2
619,5
620,5
621,1
622,4
623,5
624,4
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,5
633,5
634,5
635,2
636,3
637,5
638,4
639,5
640,5
641,2
642,5
643,1
644,3
645,1
646,4
647,5
648,5
649,1
650,5
651,5
652,2
653,4
654,5
655,5
656,5
657,5
658,5
659,5
660,5
661,5
662,5
663,5
664,4
665,3
666,5
667,5
668,5
669,4
670,4
671,5
672,5
673,5
674,4
675,3
676,5
677,5
678,4
679,5
680,3
681,1
682,5
683,5
684,5
685,5
686,2
687,5
688,4
689,3
690,4
691,5
692,5
693,5
694,4
695,5
696,4
697,5
698,4
699,2
700,5
701,4
702,4
703,4
704,5
705,5
706,5
707,5
708,5
709,4
710,5
711,2
712,5
713,1
714,4
715,4
716,4
717,3
718,5
719,5
720,4
721,5
722,4
723,5
724,5
725,3
726,5
727,5
728,4
729,5
730,4
731,4
732,5
733,5
734,4
735,5
736,5
737,5
738,4
739,3
740,5
741,5
742,5
743,5
744,4
745,5
746,5
747,5
748,5
749,5
750,5
751,5
752,5
753,2
754,3
755,5
756,5
757,5
758,5
759,4
760,5
761,5
762,1
763,3
764,2
765,3
766,5
767,3
768,5
769,5
770,5
771,4
772,4
773,5
774,5
775,5
776,3
777,5
778,4
779,2
780,4
781,5
782,5
783,5
784,4
785,5
786,3
787,4
788,5
789,5
790,2
791,5
792,3
793,5
794,5
795,5
796,4
797,3
798,5
799,1
800,5
801,4
802,1
803,3
804,3
805,4
806,5
807,5
808,5
809,4
810,5
811,5
812,5
813,4
814,5
815,5
816,5
817,3
818,5
819,5
820,5
821,4
822,5
823,4
824,5
825,5
826,2
827,1
828,5
829,5
830,5
831,4
832,3
833,5
834,5
835,5
836,4
837,1
838,5
839,5
840,5
841,1
842,5
843,4
844,3
845,5
846,5
847,1
848,5
849,4
850,1
851,4
852,4
853,5
854,4
855,5
856,4
857,4
858,5
859,5
860,5
861,4
862,3
863,5
864,2
865,4
866,5
867,5
868,4
869,5
870,4
871,5
872,5
873,3
874,5
875,1
876,5
877,5
878,5
879,5
880,5
881,5
882,3
883,1
884,1
885,5
886,4
887,5
888,4
889,5
890,5
891,3
892,5
893,5
894,3
895,5
896,5
897,5
898,5
899,5
900,5
901,4
902,1
903,5
904,5
905,5
906,1
907,5
908,5
909,4
910,5
911,5
912,5
913,5
914,4
915,3
916,5
917,5
918,5
919,4
920,5
921,4
922,4
923,4
924,3
925,5
926,4
927,5
928,5
929,5
930,1
931,5
932,5
933,4
934,4
935,5
936,4
937,3
938,4
939,1
940,3
941,5
942,3
943,5
944,5
945,5
946,5
947,2
948,4
949,3
950,5
951,1
952,4
953,5
954,4
955,4
956,5
957,5
958,4
959,4
960,5
961,5
962,5
963,5
964,5
965,2
966,5
967,5
968,5
969,1
970,5
971,5
972,5
973,5
974,5
975,5
976,5
977,3
978,1
979,5
980,5
981,3
982,5
983,5
984,5
985,5
986,4
987,5
988,4
989,5
990,5
991,3
992,5
993,4
994,4
995,4
996,4
997,5
998,5
999,5
1000,2
1001,5
1002,3
1003,5
1004,5
1005,5
1006,4
1007,2
1008,1
1009,4
1010,3
1011,3
1012,1
1013,4
1014,3
1015,5
1016,5
1017,4
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,3
1027,4
1028,5
1029,4
1030,4
1031,2
1032,3
1033,3
1034,4
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,2
1043,5
1044,5
1045,5
1046,4
1047,5
1048,5
1049,4
1050,5
1051,5
1052,4
1053,4
1054,5
1055,4
1056,5
1057,4
1058,4
1059,5
1060,5
1061,3
1062,5
1063,4
1064,5
1065,4
1066,5
1067,2
1068,5
1069,5
1070,4
1071,4
1072,1
1073,5
1074,5
1075,5
1076,5
1077,4
1078,4
1079,4
1080,5
1081,5
1082,3
1083,5
1084,5
1085,5
1086,1
1087,1
1088,5
1089,5
1090,4
1091,5
1092,5
1093,5
1094,5
1095,5
1096,2
1097,5
1098,3
1099,5
1100,3
1101,3
1102,5
1103,5
1104,2
1105,4
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,4
1115,4
1116,2
1117,5
1118,5
1119,5
1120,5
1121,5
1122,5
1123,5
1124,4
1125,5
1126,5
1127,5
1128,5
1129,4
1130,4
1131,5
1132,5
1133,5
1134,5
1135,2
1136,4
1137,5
1138,5
1139,5
1140,4
1141,5
1142,5
1143,4
1144,3
1145,4
1146,4
1147,5
1148,1
1149,3
1150,5
1151,5
1152,5
1153,4
1154,5
1155,2
1156,5
1157,5
1158,5
1159,5
1160,4
1161,1
1162,5
1163,2
1164,3
1165,5
1166,4
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,1
1174,2
1175,5
1176,4
1177,4
1178,3
1179,2
1180,4
1181,5
1182,4
1183,5
1184,5
1185,5
1186,5
1187,4
1188,3
1189,5
1190,5
1191,2
1192,5
1193,5
1194,3
1195,3
1196,5
1197,5
1198,1
1199,5
1200,5
1201,5
1202,3
1203,5
1204,1
1205,4
1206,5
1207,5
1208,5
1209,4
1210,5
1211,5
1212,5
1213,3
1214,5
1215,5
1216,5
1217,5
1218,1
1219,1
1220,5
1221,5
1222,5
1223,4
1224,5
1225,5
1226,5
1227,1
1228,5
1229,5
1230,5
1231,1
1232,5
1233,5
1234,5
1235,5
1236,5
1237,3
1238,5
1239,5
1240,1
1241,5
1242,4
1243,5
1244,5
1245,5
1246,5
1247,5
1248,5
1249,5
1250,1
1251,4
1252,5
1253,4
1254,5
1255,3
1256,5
1257,2
1258,5
1259,4
1260,5
1261,5
1262,5
1263,1
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,4
1273,5
1274,5
1275,4
1276,5
1277,5
1278,3
1279,5
1280,4
1281,5
1282,4
1283,4
1284,4
1285,5
1286,5
1287,4
1288,5
1289,2
1290,5
1291,5
1292,3
1293,5
1294,2
1295,5
1296,5
1297,3
1298,3
1299,4
1300,5
1301,5
1302,5
1303,4
1304,5
1305,1
1306,5
1307,5
1308,5
1309,2
1310,5
1311,5
1312,5
1313,5
1314,4
1315,5
1316,4
1317,5
1318,4
1319,5
1320,5
1321,4
1322,5
1323,3
1324,3
1325,3
1326,4
1327,3
1328,5
1329,4
1330,5
1331,4
1332,4
1333,4
1334,3
1335,5
1336,3
1337,2
1338,2
1339,5
1340,5
1341,5
1342,1
1343,5
1344,3
1345,5
1346,1
1347,5
1348,5
1349,5
1350,5
1351,5
1352,5
1353,4
1354,5
1355,5
1356,5
1357,5
1358,5
1359,5
1360,5
1361,5
1362,2
1363,4
1364,4
1365,4
1366,5
1367,5
1368,4
1369,3
1370,5
1371,5
1372,5
1373,5
1374,5
1375,5
1376,5
1377,5
1378,5
1379,3
1380,5
1381,3
1382,5
1383,5
1384,4
1385,4
1386,5
1387,4
1388,2
1389,4
1390,3
1391,3
1392,3
1393,5
1394,4
1395,5
1396,3
1397,5
1398,5
1399,4
1400,5
1401,3
1402,5
1403,5
1404,5
1405,5
1406,3
1407,5
1408,5
1409,2
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,1
1418,5
1419,3
1420,4
1421,4
1422,5
1423,5
1424,4
1425,5
1426,5
1427,5
1428,4
1429,5
1430,3
1431,4
1432,5
1433,5
1434,5
1435,5
1436,5
1437,4
1438,3
1439,5
1440,3
1441,4
1442,5
1443,5
1444,5
1445,5
1446,5
1447,1
1448,5
1449,4
1450,1
1451,4
1452,3
1453,5
1454,1
1455,5
1456,1
1457,5
1458,5
1459,5
1460,4
1461,4
1462,5
1463,4
1464,5
1465,5
1466,4
1467,5
1468,5
1469,4
1470,4
1471,5
1472,5
1473,5
1474,4
1475,4
1476,4
1477,5
1478,5
1479,4
1480,5
1481,1
1482,5
1483,5
1484,2
1485,5
1486,4
1487,5
1488,4
1489,4
1490,5
1491,4
1492,5
1493,5
1494,2
1495,5
1496,5
1497,5
1498,5
1499,5
1500,5
1501,3
1502,5
1503,5
1504,5
1505,5
1506,3
1507,4
1508,5
1509,5
1510,5
1511,5
1512,5
1513,3
1514,1
1515,5
1516,1
1517,4
1518,5
1519,5
1520,4
1521,5
1522,4
1523,5
1524,4
1525,5
1526,4
1527,5
1528,5
1529,5
1530,5
1531,5
1532,4
1533,3
1534,5
1535,3
1536,4
1537,5
1538,2
1539,4
1540,5
1541,5
1542,5
1543,4
1544,5
1545,3
1546,5
1547,5
1548,4
1549,5
1550,5
1551,5
1552,4
1553,4
1554,3
1555,2
1556,5
1557,5
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,5
1565,5
1566,2
1567,3
1568,5
1569,5
1570,5
1571,1
1572,5
1573,5
1574,5
1575,5
1576,5
1577,4
1578,5
1579,4
1580,4
1581,5
1582,5
1583,5
1584,5
1585,5
1586,5
1587,5
1588,5
1589,3
1590,5
1591,5
1592,5
1593,1
1594,4
1595,5
1596,5
1597,5
1598,5
1599,4
1600,4
1601,5
1602,4
1603,5
1604,1
1605,5
1606,5
1607,4
1608,5
1609,5
1610,4
1611,4
1612,5
1613,4
1614,5
1615,3
1616,5
1617,4
1618,5
1619,5
1620,3
1621,2
1622,3
1623,5
1624,5
1625,5
1626,3
1627,5
1628,2
1629,4
1630,4
1631,4
1632,5
1633,4
1634,5
1635,4
1636,5
1637,1
1638,5
1639,4
1640,5
1641,5
1642,4
1643,5
1644,5
1645,5
1646,3
1647,5
1648,4
1649,5
1650,5
1651,5
1652,4
1653,5
1654,2
1655,5
1656,3
1657,5
1658,4
1659,5
1660,2
1661,5
1662,5
1663,5
1664,5
1665,5
1666,5
1667,5
1668,4
1669,1
1670,3
1671,5
1672,4
1673,3
1674,5
1675,5
1676,5
1677,5
1678,5
1679,5
1680,5
1681,4
1682,5
1683,4
1684,2
1685,5
1686,3
1687,2
1688,4
1689,5
1690,1
1691,5
1692,5
1693,4
1694,4
1695,5
1696,5
1697,5
1698,4
1699,2
1700,5
1701,3
1702,4
1703,1
1704,5
1705,5
1706,5
1707,5
1708,5
1709,5
1710,5
1711,5
1712,4
1713,4
1714,5
1715,5
1716,3
1717,2
1718,5
1719,5
1720,5
1721,1
1722,5
1723,4
1724,1
1725,5
1726,5
1727,5
1728,5
1729,4
1730,5
1731,1
1732,4
1733,5
1734,5
1735,5
1736,3
1737,4
1738,5
1739,5
1740,2
1741,5
1742,4
1743,5
1744,4
1745,4
1746,3
1747,3
1748,4
1749,2
1750,2
1751,5
1752,4
1753,3
1754,5
1755,5
1756,4
1757,5
1758,5
1759,2
1760,3
1761,5
1762,5
1763,3
1764,5
1765,5
1766,4
1767,5
1768,5
1769,5
1770,5
1771,5
1772,4
1773,5
1774,5
1775,5
1776,3
1777,3
1778,5
1779,3
1780,5
1781,5
1782,4
1783,2
1784,4
1785,3
1786,5
1787,5
1788,2
1789,3
1790,2
1791,5
1792,5
1793,3
1794,5
1795,1
1796,5
1797,3
1798,5
1799,2
1800,5
1801,5
1802,5
1803,5
1804,5
1805,5
1806,5
1807,4
1808,5
1809,5
1810,1
1811,5
1812,4
1813,5
1814,5
1815,5
1816,5
1817,1
1818,5
1819,5
1820,5
1821,3
1822,5
1823,4
1824,5
1825,5
1826,5
1827,3
1828,5
1829,4
1830,5
1831,4
1832,5
1833,3
1834,5
1835,2
1836,5
1837,5
1838,3
1839,5
1840,4
1841,5
1842,5
1843,5
1844,4
1845,5
1846,5
1847,5
1848,5
1849,5
1850,4
1851,5
1852,5
1853,4
1854,4
1855,5
1856,1
1857,5
1858,5
1859,2
1860,5
1861,4
1862,5
1863,5
1864,5
1865,5
1866,5
1867,2
1868,5
1869,5
1870,5
1871,5
1872,5
1873,4
1874,4
1875,5
1876,5
1877,5
1878,5
1879,5
1880,4
1881,5
1882,5
1883,4
1884,5
1885,4
1886,4
1887,5
1888,5
1889,5
1890,1
1891,5
1892,5
1893,4
1894,5
1895,3
1896,5
1897,4
1898,5
1899,5
1900,1
1901,4
1902,5
1903,5
1904,5
1905,4
1906,4
1907,5
1908,5
1909,5
1910,5
1911,5
1912,5
1913,5
1914,3
1915,4
1916,5
1917,4
1918,1
1919,5
1920,4
1921,5
1922,5
1923,4
1924,5
1925,4
1926,5
1927,5
1928,5
1929,5
1930,4
1931,5
1932,5
1933,5
1934,5
1935,3
1936,5
1937,3
1938,2
1939,5
1940,5
1941,5
1942,5
1943,3
1944,5
1945,4
1946,4
1947,1
1948,5
1949,4
1950,5
1951,4
1952,4
1953,5
1954,5
1955,5
1956,5
1957,5
1958,4
1959,4
1960,4
1961,4
1962,5
1963,5
1964,4
1965,5
1966,5
1967,5
1968,5
1969,5
1970,4
1971,5
1972,5
1973,4
1974,2
1975,4
1976,5
1977,5
1978,5
1979,5
1980,5
1981,3
1982,4
1983,3
1984,3
1985,4
1986,5
1987,5
1988,3
1989,4
1990,2
1991,4
1992,2
1993,5
1994,4
1995,4
1996,5
1997,5
1998,5
1999,5
2000,5
2001,5
2002,5
2003,5
2004,5
2005,4
2006,4
2007,5
2008,4
2009,1
2010,2
2011,4
2012,5
2013,5
2014,5
2015,1
2016,5
2017,5
2018,5
2019,4
2020,5
2021,1
2022,5
2023,5
2024,5
2025,4
2026,5
2027,5
2028,4
2029,3
2030,5
2031,5
2032,5
2033,5
2034,5
2035,5
2036,5
2037,2
2038,5
2039,5
2040,5
2041,5
2042,1
2043,5
2044,4
2045,2
2046,5
2047,2
2048,2
2049,5
2050,4
2051,5
2052,5
2053,4
2054,5
2055,5
2056,5
2057,3
2058,4
2059,5
2060,5
2061,4
2062,5
2063,5
2064,4
2065,1
2066,1
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,5
2074,5
2075,5
2076,4
2077,5
2078,4
2079,1
2080,1
2081,5
2082,5
2083,3
2084,1
2085,3
2086,5
2087,5
2088,5
2089,5
2090,5
2091,3
2092,5
2093,4
2094,5
2095,4
2096,5
2097,4
2098,4
2099,5
2100,5
2101,5
2102,1
2103,4
2104,5
2105,5
2106,3
2107,4
2108,5
2109,5
2110,4
2111,5
2112,5
2113,4
2114,4
2115,3
2116,4
2117,5
2118,2
2119,5
2120,5
2121,5
2122,4
2123,5
2124,2
2125,5
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,4
2135,4
2136,4
2137,3
2138,4
2139,4
2140,5
2141,3
2142,5
2143,5
2144,5
2145,5
2146,5
2147,4
2148,5
2149,4
2150,5
2151,2
2152,5
2153,5
2154,5
2155,5
2156,5
2157,5
2158,5
2159,4
2160,5
2161,3
2162,5
2163,4
2164,3
2165,5
2166,4
2167,5
2168,4
2169,5
2170,5
2171,5
2172,5
2173,4
2174,5
2175,5
2176,5
2177,4
2178,5
2179,3
2180,4
2181,4
2182,5
2183,4
2184,5
2185,5
2186,1
2187,3
2188,4
2189,5
2190,5
2191,3
2192,3
2193,5
2194,3
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,4
2202,2
2203,5
2204,5
2205,5
2206,5
2207,5
2208,5
2209,4
2210,2
2211,3
2212,4
2213,3
2214,5
2215,5
2216,4
2217,4
2218,5
2219,4
2220,4
2221,5
2222,5
2223,5
2224,5
2225,4
2226,4
2227,5
2228,4
2229,5
2230,2
2231,4
2232,5
2233,5
2234,3
2235,5
2236,5
2237,5
2238,3
2239,5
2240,5
2241,3
2242,3
2243,5
2244,5
2245,3
2246,5
2247,5
2248,5
2249,5
2250,4
2251,5
2252,4
2253,5
2254,4
2255,3
2256,1
2257,4
2258,4
2259,5
2260,1
2261,4
2262,3
2263,3
2264,5
2265,2
2266,1
2267,5
2268,2
2269,4
2270,3
2271,5
2272,5
2273,3
2274,4
2275,5
2276,2
2277,5
2278,5
2279,2
2280,5
2281,2
2282,1
2283,5
2284,5
2285,5
2286,5
2287,5
2288,4
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,4
2298,5
2299,5
2300,5
2301,5
2302,2
2303,5
2304,5
2305,5
2306,1
2307,5
2308,4
2309,5
2310,4
2311,5
2312,5
2313,2
2314,3
2315,4
2316,5
2317,5
2318,5
2319,3
2320,5
2321,5
2322,5
2323,4
2324,5
2325,1
2326,5
2327,5
2328,4
2329,3
2330,5
2331,3
2332,5
2333,5
2334,3
2335,4
2336,5
2337,5
2338,5
2339,5
2340,5
2341,5
2342,5
2343,2
2344,5
2345,4
2346,5
2347,3
2348,5
2349,5
2350,4
2351,2
2352,5
2353,4
2354,5
2355,5
2356,5
2357,5
2358,5
2359,5
2360,4
2361,5
2362,1
2363,4
2364,5
2365,3
2366,5
2367,5
2368,5
2369,5
2370,2
2371,2
2372,5
2373,5
2374,5
2375,3
2376,5
2377,5
2378,2
2379,5
2380,5
2381,4
2382,5
2383,5
2384,4
2385,2
2386,3
2387,1
2388,4
2389,5
2390,3
2391,5
2392,5
2393,4
2394,3
2395,5
2396,5
2397,5
2398,4
2399,5
2400,5
2401,5
2402,5
2403,5
2404,1
2405,4
2406,5
2407,5
2408,3
2409,5
2410,4
2411,5
2412,3
2413,5
2414,5
2415,5
2416,5
2417,5
2418,1
2419,5
2420,4
2421,5
2422,5
2423,5
2424,5
2425,5
2426,5
2427,5
2428,5
2429,4
2430,4
2431,4
2432,5
2433,4
2434,5
2435,4
2436,1
2437,4
2438,4
2439,5
2440,5
2441,5
2442,4
2443,5
2444,5
2445,1
2446,4
2447,5
2448,5
2449,2
2450,4
2451,4
2452,5
2453,3
2454,2
2455,2
2456,4
2457,4
2458,5
2459,5
2460,3
2461,5
2462,2
2463,5
2464,4
2465,3
2466,4
2467,5
2468,5
2469,5
2470,5
2471,5
2472,5
2473,5
2474,5
2475,1
2476,4
2477,4
2478,4
2479,4
2480,4
2481,5
2482,5
2483,3
2484,5
2485,2
2486,5
2487,5
2488,4
2489,5
2490,5
2491,3
2492,4
2493,5
2494,5
2495,5
2496,3
2497,3
2498,5
2499,5
2500,2
2501,5
2502,4
2503,5
2504,2
2505,5
2506,1
2507,3
2508,5
2509,5
2510,5
2511,5
2512,4
2513,5
2514,3
2515,4
2516,5
2517,5
2518,4
2519,5
2520,2
2521,5
2522,5
2523,4
2524,5
2525,4
2526,3
2527,5
2528,5
2529,5
2530,5
2531,5
2532,5
2533,4
2534,5
2535,5
2536,5
2537,4
2538,5
2539,5
2540,5
2541,5
2542,2
2543,5
2544,5
2545,5
2546,5
2547,1
2548,5
2549,2
2550,5
2551,5
2552,5
2553,5
2554,5
2555,4
2556,5
2557,4
2558,5
2559,1
2560,5
2561,5
2562,4
2563,4
2564,5
2565,5
2566,5
2567,5
2568,5
2569,5
2570,5
2571,5
2572,5
2573,4
2574,5
2575,5
2576,5
2577,1
2578,5
2579,5
2580,1
2581,5
2582,4
2583,3
2584,2
2585,5
2586,4
2587,3
2588,2
2589,3
2590,5
2591,5
2592,5
2593,5
2594,5
2595,4
2596,5
2597,5
2598,5
2599,5
2600,5
2601,5
2602,4
2603,5
2604,1
2605,4
2606,5
2607,5
2608,4
2609,4
2610,4
2611,5
2612,4
2613,5
2614,5
2615,3
2616,5
2617,5
2618,4
2619,5
2620,5
2621,5
2622,5
2623,4
2624,5
2625,5
2626,4
2627,5
2628,5
2629,5
2630,4
2631,1
2632,4
2633,5
2634,5
2635,4
2636,5
2637,5
2638,5
2639,5
2640,5
2641,4
2642,3
2643,5
2644,2
2645,5
2646,4
2647,4
2648,4
2649,5
2650,4
2651,5
2652,3
2653,3
2654,5
2655,3
2656,5
2657,1
2658,5
2659,5
2660,3
2661,5
2662,1
2663,4
2664,3
2665,5
2666,3
2667,5
2668,4
2669,3
2670,4
2671,3
2672,3
2673,5
2674,5
2675,5
2676,5
2677,4
2678,5
2679,4
2680,1
2681,5
2682,5
2683,4
2684,1
2685,3
2686,2
2687,5
2688,4
2689,5
2690,5
2691,5
2692,5
2693,5
2694,1
2695,5
2696,5
2697,5
2698,5
2699,4
2700,4
2701,4
2702,5
2703,4
2704,5
2705,5
2706,5
2707,5
2708,5
2709,5
2710,5
2711,5
2712,5
2713,5
2714,4
2715,5
2716,3
2717,5
2718,5
2719,5
2720,3
2721,5
2722,5
2723,4
2724,5
2725,5
2726,5
2727,5
2728,4
2729,5
2730,3
2731,4
2732,4
2733,1
2734,5
2735,3
2736,5
2737,5
2738,1
2739,5
2740,5
2741,5
2742,5
2743,4
2744,4
2745,4
2746,5
2747,5
2748,1
2749,5
2750,5
2751,5
2752,5
2753,1
2754,5
2755,4
2756,5
2757,4
2758,5
2759,5
2760,2
2761,4
2762,3
2763,5
2764,5
2765,5
2766,5
2767,5
2768,5
2769,4
2770,4
2771,5
2772,2
2773,5
2774,1
2775,5
2776,5
2777,3
2778,4
2779,4
2780,1
2781,3
2782,3
2783,5
2784,5
2785,5
2786,1
2787,5
2788,3
2789,5
2790,3
2791,5
2792,3
2793,4
2794,5
2795,5
2796,4
2797,5
2798,5
2799,5
2800,5
2801,5
2802,5
2803,4
2804,5
2805,5
2806,5
2807,5
2808,4
2809,3
2810,5
2811,5
2812,3
2813,3
2814,3
2815,5
2816,1
2817,3
2818,5
2819,5
2820,5
2821,5
2822,4
2823,2
2824,5
2825,5
2826,5
2827,5
2828,5
2829,3
2830,1
2831,4
2832,4
2833,4
2834,1
2835,5
2836,4
2837,5
2838,3
2839,5
2840,5
2841,5
2842,5
2843,1
2844,2
2845,5
2846,5
2847,3
2848,5
2849,5
2850,5
2851,4
2852,5
2853,5
2854,5
2855,5
2856,4
2857,5
2858,5
2859,4
2860,4
2861,5
2862,5
2863,5
2864,3
2865,5
2866,5
2867,5
2868,3
2869,5
2870,3
2871,5
2872,5
2873,4
2874,5
2875,5
2876,5
2877,4
2878,5
2879,5
2880,5
2881,5
2882,3
2883,5
2884,5
2885,5
2886,4
2887,4
2888,5
2889,5
2890,5
2891,3
2892,5
2893,1
2894,5
2895,5
2896,4
2897,3
2898,4
2899,5
2900,5
2901,5
2902,5
2903,5
2904,2
2905,5
2906,4
2907,1
2908,3
2909,4
2910,5
2911,1
2912,5
2913,3
2914,5
2915,4
2916,5
2917,3
2918,5
2919,4
2920,2
2921,3
2922,3
2923,5
2924,4
2925,4
2926,5
2927,3
2928,5
2929,3
2930,5
2931,5
2932,5
2933,5
2934,4
2935,1
2936,5
2937,5
2938,5
2939,2
2940,5
2941,5
2942,3
2943,5
2944,3
2945,1
2946,5
2947,3
2948,5
2949,5
2950,4
2951,4
2952,4
2953,5
2954,5
2955,3
2956,2
2957,5
2958,5
2959,5
2960,5
2961,4
2962,5
2963,5
2964,5
2965,5
2966,5
2967,3
2968,5
2969,2
2970,5
2971,5
2972,3
2973,5
2974,5
2975,4
2976,5
2977,5
2978,3
2979,5
2980,5
2981,5
2982,4
2983,5
2984,4
2985,5
2986,5
2987,4
2988,5
2989,5
2990,5
2991,5
2992,5
2993,5
2994,5
2995,5
2996,5
2997,3
